                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
      001750 12r15r94         [24] 5791 	lcall	_setColorDefault
                                   5792 ;	.\ecen4350_lcd_v4.c:1182: LCD_string_write(" DUMP\n");
      001753 90r05r69         [24] 5793 	mov	dptr,#___str_7
      001756 75 F0 80         [24] 5794 	mov	b,#0x80
      001759 12r0FrD0         [24] 5795 	lcall	_LCD_string_write
                                   5796 ;	.\ecen4350_lcd_v4.c:1184: setCursor(120, 60);
      00175C 75*00 3C         [24] 5797 	mov	_setCursor_PARM_2,#0x3c
      00175F 75*01 00         [24] 5798 	mov	(_setCursor_PARM_2 + 1),#0x00
      001762 90 00 78         [24] 5799 	mov	dptr,#0x0078
      001765 12r04rB6         [24] 5800 	lcall	_setCursor
                                   5801 ;	.\ecen4350_lcd_v4.c:1185: setColorWhite();
      001768 12r15rE4         [24] 5802 	lcall	_setColorWhite
                                   5803 ;	.\ecen4350_lcd_v4.c:1186: LCD_string_write(" <B>");
      00176B 90r05r70         [24] 5804 	mov	dptr,#___str_8
      00176E 75 F0 80         [24] 5805 	mov	b,#0x80
      001771 12r0FrD0         [24] 5806 	lcall	_LCD_string_write
                                   5807 ;	.\ecen4350_lcd_v4.c:1187: setColorDefault();
      001774 12r15r94         [24] 5808 	lcall	_setColorDefault
                                   5809 ;	.\ecen4350_lcd_v4.c:1188: LCD_string_write(" MOVE\n");
      001777 90r05r75         [24] 5810 	mov	dptr,#___str_9
      00177A 75 F0 80         [24] 5811 	mov	b,#0x80
      00177D 12r0FrD0         [24] 5812 	lcall	_LCD_string_write
                                   5813 ;	.\ecen4350_lcd_v4.c:1190: setCursor(0, 100);
      001780 75*00 64         [24] 5814 	mov	_setCursor_PARM_2,#0x64
      001783 75*01 00         [24] 5815 	mov	(_setCursor_PARM_2 + 1),#0x00
      001786 90 00 00         [24] 5816 	mov	dptr,#0x0000
      001789 12r04rB6         [24] 5817 	lcall	_setCursor
                                   5818 ;	.\ecen4350_lcd_v4.c:1191: setColorWhite();
      00178C 12r15rE4         [24] 5819 	lcall	_setColorWhite
                                   5820 ;	.\ecen4350_lcd_v4.c:1192: LCD_string_write(" <E>");
      00178F 90r05r7C         [24] 5821 	mov	dptr,#___str_10
      001792 75 F0 80         [24] 5822 	mov	b,#0x80
      001795 12r0FrD0         [24] 5823 	lcall	_LCD_string_write
                                   5824 ;	.\ecen4350_lcd_v4.c:1193: setColorDefault();
      001798 12r15r94         [24] 5825 	lcall	_setColorDefault
                                   5826 ;	.\ecen4350_lcd_v4.c:1194: LCD_string_write(" EDIT\n");
      00179B 90r05r81         [24] 5827 	mov	dptr,#___str_11
      00179E 75 F0 80         [24] 5828 	mov	b,#0x80
      0017A1 12r0FrD0         [24] 5829 	lcall	_LCD_string_write
                                   5830 ;	.\ecen4350_lcd_v4.c:1196: setCursor(120, 100);
      0017A4 75*00 64         [24] 5831 	mov	_setCursor_PARM_2,#0x64
      0017A7 75*01 00         [24] 5832 	mov	(_setCursor_PARM_2 + 1),#0x00
      0017AA 90 00 78         [24] 5833 	mov	dptr,#0x0078
      0017AD 12r04rB6         [24] 5834 	lcall	_setCursor
                                   5835 ;	.\ecen4350_lcd_v4.c:1197: setColorWhite();
      0017B0 12r15rE4         [24] 5836 	lcall	_setColorWhite
                                   5837 ;	.\ecen4350_lcd_v4.c:1198: LCD_string_write(" <F>");
      0017B3 90r05r88         [24] 5838 	mov	dptr,#___str_12
      0017B6 75 F0 80         [24] 5839 	mov	b,#0x80
      0017B9 12r0FrD0         [24] 5840 	lcall	_LCD_string_write
                                   5841 ;	.\ecen4350_lcd_v4.c:1199: setColorDefault();
      0017BC 12r15r94         [24] 5842 	lcall	_setColorDefault
                                   5843 ;	.\ecen4350_lcd_v4.c:1200: LCD_string_write(" FIND\n");
      0017BF 90r05r8D         [24] 5844 	mov	dptr,#___str_13
      0017C2 75 F0 80         [24] 5845 	mov	b,#0x80
      0017C5 12r0FrD0         [24] 5846 	lcall	_LCD_string_write
                                   5847 ;	.\ecen4350_lcd_v4.c:1202: setCursor(0, 140);
      0017C8 75*00 8C         [24] 5848 	mov	_setCursor_PARM_2,#0x8c
      0017CB 75*01 00         [24] 5849 	mov	(_setCursor_PARM_2 + 1),#0x00
      0017CE 90 00 00         [24] 5850 	mov	dptr,#0x0000
      0017D1 12r04rB6         [24] 5851 	lcall	_setCursor
                                   5852 ;	.\ecen4350_lcd_v4.c:1203: setColorWhite();
      0017D4 12r15rE4         [24] 5853 	lcall	_setColorWhite
                                   5854 ;	.\ecen4350_lcd_v4.c:1204: LCD_string_write(" <C>");
      0017D7 90r05r94         [24] 5855 	mov	dptr,#___str_14
      0017DA 75 F0 80         [24] 5856 	mov	b,#0x80
      0017DD 12r0FrD0         [24] 5857 	lcall	_LCD_string_write
                                   5858 ;	.\ecen4350_lcd_v4.c:1205: setColorDefault();
      0017E0 12r15r94         [24] 5859 	lcall	_setColorDefault
                                   5860 ;	.\ecen4350_lcd_v4.c:1206: LCD_string_write(" COUNT\n");
      0017E3 90r05r99         [24] 5861 	mov	dptr,#___str_15
      0017E6 75 F0 80         [24] 5862 	mov	b,#0x80
      0017E9 12r0FrD0         [24] 5863 	lcall	_LCD_string_write
                                   5864 ;	.\ecen4350_lcd_v4.c:1208: setCursor(0, 180);
      0017EC 75*00 B4         [24] 5865 	mov	_setCursor_PARM_2,#0xb4
      0017EF 75*01 00         [24] 5866 	mov	(_setCursor_PARM_2 + 1),#0x00
      0017F2 90 00 00         [24] 5867 	mov	dptr,#0x0000
      0017F5 12r04rB6         [24] 5868 	lcall	_setCursor
                                   5869 ;	.\ecen4350_lcd_v4.c:1209: setColorWhite();
      0017F8 12r15rE4         [24] 5870 	lcall	_setColorWhite
                                   5871 ;	.\ecen4350_lcd_v4.c:1210: LCD_string_write(" <A>");
      0017FB 90r05rA1         [24] 5872 	mov	dptr,#___str_16
      0017FE 75 F0 80         [24] 5873 	mov	b,#0x80
      001801 12r0FrD0         [24] 5874 	lcall	_LCD_string_write
                                   5875 ;	.\ecen4350_lcd_v4.c:1211: setColorDefault();
      001804 12r15r94         [24] 5876 	lcall	_setColorDefault
                                   5877 ;	.\ecen4350_lcd_v4.c:1212: LCD_string_write(" MEM CHECK\n");
      001807 90r05rA6         [24] 5878 	mov	dptr,#___str_17
      00180A 75 F0 80         [24] 5879 	mov	b,#0x80
      00180D 12r0FrD0         [24] 5880 	lcall	_LCD_string_write
                                   5881 ;	.\ecen4350_lcd_v4.c:1214: setCursor(0, 220);
      001810 75*00 DC         [24] 5882 	mov	_setCursor_PARM_2,#0xdc
      001813 75*01 00         [24] 5883 	mov	(_setCursor_PARM_2 + 1),#0x00
      001816 90 00 00         [24] 5884 	mov	dptr,#0x0000
      001819 12r04rB6         [24] 5885 	lcall	_setCursor
                                   5886 ;	.\ecen4350_lcd_v4.c:1215: setColorWhite();
      00181C 12r15rE4         [24] 5887 	lcall	_setColorWhite
                                   5888 ;	.\ecen4350_lcd_v4.c:1216: LCD_string_write(" <1>");
      00181F 90r05rB2         [24] 5889 	mov	dptr,#___str_18
      001822 75 F0 80         [24] 5890 	mov	b,#0x80
      001825 12r0FrD0         [24] 5891 	lcall	_LCD_string_write
                                   5892 ;	.\ecen4350_lcd_v4.c:1217: setColorDefault();
      001828 12r15r94         [24] 5893 	lcall	_setColorDefault
                                   5894 ;	.\ecen4350_lcd_v4.c:1218: LCD_string_write(" UART [Disabled]");
      00182B 90r05rB7         [24] 5895 	mov	dptr,#___str_19
      00182E 75 F0 80         [24] 5896 	mov	b,#0x80
                                   5897 ;	.\ecen4350_lcd_v4.c:1219: goto exit;
      001831 02r0FrD0         [24] 5898 	ljmp	_LCD_string_write
                                   5899 ;	.\ecen4350_lcd_v4.c:1221: withUART:
      001834                       5900 00103$:
                                   5901 ;	.\ecen4350_lcd_v4.c:1222: setCursor(0,0);
      001834 E4               [12] 5902 	clr	a
      001835 F5*00            [12] 5903 	mov	_setCursor_PARM_2,a
      001837 F5*01            [12] 5904 	mov	(_setCursor_PARM_2 + 1),a
      001839 90 00 00         [24] 5905 	mov	dptr,#0x0000
      00183C 12r04rB6         [24] 5906 	lcall	_setCursor
                                   5907 ;	.\ecen4350_lcd_v4.c:1223: clearLCD();
      00183F 12r0Dr53         [24] 5908 	lcall	_clearLCD
                                   5909 ;	.\ecen4350_lcd_v4.c:1226: fillTop(GRAY);
      001842 90 D6 BA         [24] 5910 	mov	dptr,#0xd6ba
      001845 12r0Br86         [24] 5911 	lcall	_fillTop
                                   5912 ;	.\ecen4350_lcd_v4.c:1227: setTextSize(5);
      001848 75 82 05         [24] 5913 	mov	dpl,#0x05
      00184B 12r04rD0         [24] 5914 	lcall	_setTextSize
                                   5915 ;	.\ecen4350_lcd_v4.c:1228: setColorMenu();
      00184E 12r15rCD         [24] 5916 	lcall	_setColorMenu
                                   5917 ;	.\ecen4350_lcd_v4.c:1229: setCursor(30, 0);
      001851 E4               [12] 5918 	clr	a
      001852 F5*00            [12] 5919 	mov	_setCursor_PARM_2,a
      001854 F5*01            [12] 5920 	mov	(_setCursor_PARM_2 + 1),a
      001856 90 00 1E         [24] 5921 	mov	dptr,#0x001e
      001859 12r04rB6         [24] 5922 	lcall	_setCursor
                                   5923 ;	.\ecen4350_lcd_v4.c:1230: LCD_string_write("<Menu>\n");
      00185C 90r05r5C         [24] 5924 	mov	dptr,#___str_5
      00185F 75 F0 80         [24] 5925 	mov	b,#0x80
      001862 12r0FrD0         [24] 5926 	lcall	_LCD_string_write
                                   5927 ;	.\ecen4350_lcd_v4.c:1232: setTextSize(2);
      001865 75 82 02         [24] 5928 	mov	dpl,#0x02
      001868 12r04rD0         [24] 5929 	lcall	_setTextSize
                                   5930 ;	.\ecen4350_lcd_v4.c:1234: setCursor(0, 60);
      00186B 75*00 3C         [24] 5931 	mov	_setCursor_PARM_2,#0x3c
      00186E 75*01 00         [24] 5932 	mov	(_setCursor_PARM_2 + 1),#0x00
      001871 90 00 00         [24] 5933 	mov	dptr,#0x0000
      001874 12r04rB6         [24] 5934 	lcall	_setCursor
                                   5935 ;	.\ecen4350_lcd_v4.c:1235: setColorWhite();
      001877 12r15rE4         [24] 5936 	lcall	_setColorWhite
                                   5937 ;	.\ecen4350_lcd_v4.c:1236: LCD_string_write(" <D>");
      00187A 90r05r64         [24] 5938 	mov	dptr,#___str_6
      00187D 75 F0 80         [24] 5939 	mov	b,#0x80
      001880 12r0FrD0         [24] 5940 	lcall	_LCD_string_write
                                   5941 ;	.\ecen4350_lcd_v4.c:1237: setColorDefault();
      001883 12r15r94         [24] 5942 	lcall	_setColorDefault
                                   5943 ;	.\ecen4350_lcd_v4.c:1238: LCD_string_write(" DUMP\n");
      001886 90r05r69         [24] 5944 	mov	dptr,#___str_7
      001889 75 F0 80         [24] 5945 	mov	b,#0x80
      00188C 12r0FrD0         [24] 5946 	lcall	_LCD_string_write
                                   5947 ;	.\ecen4350_lcd_v4.c:1240: setCursor(120, 60);
      00188F 75*00 3C         [24] 5948 	mov	_setCursor_PARM_2,#0x3c
      001892 75*01 00         [24] 5949 	mov	(_setCursor_PARM_2 + 1),#0x00
      001895 90 00 78         [24] 5950 	mov	dptr,#0x0078
      001898 12r04rB6         [24] 5951 	lcall	_setCursor
                                   5952 ;	.\ecen4350_lcd_v4.c:1241: setColorWhite();
      00189B 12r15rE4         [24] 5953 	lcall	_setColorWhite
                                   5954 ;	.\ecen4350_lcd_v4.c:1242: LCD_string_write(" <B>");
      00189E 90r05r70         [24] 5955 	mov	dptr,#___str_8
      0018A1 75 F0 80         [24] 5956 	mov	b,#0x80
      0018A4 12r0FrD0         [24] 5957 	lcall	_LCD_string_write
                                   5958 ;	.\ecen4350_lcd_v4.c:1243: setColorDefault();
      0018A7 12r15r94         [24] 5959 	lcall	_setColorDefault
                                   5960 ;	.\ecen4350_lcd_v4.c:1244: LCD_string_write(" MOVE\n");
      0018AA 90r05r75         [24] 5961 	mov	dptr,#___str_9
      0018AD 75 F0 80         [24] 5962 	mov	b,#0x80
      0018B0 12r0FrD0         [24] 5963 	lcall	_LCD_string_write
                                   5964 ;	.\ecen4350_lcd_v4.c:1246: setCursor(0, 100);
      0018B3 75*00 64         [24] 5965 	mov	_setCursor_PARM_2,#0x64
      0018B6 75*01 00         [24] 5966 	mov	(_setCursor_PARM_2 + 1),#0x00
      0018B9 90 00 00         [24] 5967 	mov	dptr,#0x0000
      0018BC 12r04rB6         [24] 5968 	lcall	_setCursor
                                   5969 ;	.\ecen4350_lcd_v4.c:1247: setColorWhite();
      0018BF 12r15rE4         [24] 5970 	lcall	_setColorWhite
                                   5971 ;	.\ecen4350_lcd_v4.c:1248: LCD_string_write(" <E>");
      0018C2 90r05r7C         [24] 5972 	mov	dptr,#___str_10
      0018C5 75 F0 80         [24] 5973 	mov	b,#0x80
      0018C8 12r0FrD0         [24] 5974 	lcall	_LCD_string_write
                                   5975 ;	.\ecen4350_lcd_v4.c:1249: setColorDefault();
      0018CB 12r15r94         [24] 5976 	lcall	_setColorDefault
                                   5977 ;	.\ecen4350_lcd_v4.c:1250: LCD_string_write(" EDIT\n");
      0018CE 90r05r81         [24] 5978 	mov	dptr,#___str_11
      0018D1 75 F0 80         [24] 5979 	mov	b,#0x80
      0018D4 12r0FrD0         [24] 5980 	lcall	_LCD_string_write
                                   5981 ;	.\ecen4350_lcd_v4.c:1252: setCursor(120, 100);
      0018D7 75*00 64         [24] 5982 	mov	_setCursor_PARM_2,#0x64
      0018DA 75*01 00         [24] 5983 	mov	(_setCursor_PARM_2 + 1),#0x00
      0018DD 90 00 78         [24] 5984 	mov	dptr,#0x0078
      0018E0 12r04rB6         [24] 5985 	lcall	_setCursor
                                   5986 ;	.\ecen4350_lcd_v4.c:1253: setColorWhite();
      0018E3 12r15rE4         [24] 5987 	lcall	_setColorWhite
                                   5988 ;	.\ecen4350_lcd_v4.c:1254: LCD_string_write(" <F>");
      0018E6 90r05r88         [24] 5989 	mov	dptr,#___str_12
      0018E9 75 F0 80         [24] 5990 	mov	b,#0x80
      0018EC 12r0FrD0         [24] 5991 	lcall	_LCD_string_write
                                   5992 ;	.\ecen4350_lcd_v4.c:1255: setColorDefault();
      0018EF 12r15r94         [24] 5993 	lcall	_setColorDefault
                                   5994 ;	.\ecen4350_lcd_v4.c:1256: LCD_string_write(" FIND\n");
      0018F2 90r05r8D         [24] 5995 	mov	dptr,#___str_13
      0018F5 75 F0 80         [24] 5996 	mov	b,#0x80
      0018F8 12r0FrD0         [24] 5997 	lcall	_LCD_string_write
                                   5998 ;	.\ecen4350_lcd_v4.c:1258: setCursor(0, 140);
      0018FB 75*00 8C         [24] 5999 	mov	_setCursor_PARM_2,#0x8c
      0018FE 75*01 00         [24] 6000 	mov	(_setCursor_PARM_2 + 1),#0x00
      001901 90 00 00         [24] 6001 	mov	dptr,#0x0000
      001904 12r04rB6         [24] 6002 	lcall	_setCursor
                                   6003 ;	.\ecen4350_lcd_v4.c:1259: setColorWhite();
      001907 12r15rE4         [24] 6004 	lcall	_setColorWhite
                                   6005 ;	.\ecen4350_lcd_v4.c:1260: LCD_string_write(" <C>");
      00190A 90r05r94         [24] 6006 	mov	dptr,#___str_14
      00190D 75 F0 80         [24] 6007 	mov	b,#0x80
      001910 12r0FrD0         [24] 6008 	lcall	_LCD_string_write
                                   6009 ;	.\ecen4350_lcd_v4.c:1261: setColorDefault();
      001913 12r15r94         [24] 6010 	lcall	_setColorDefault
                                   6011 ;	.\ecen4350_lcd_v4.c:1262: LCD_string_write(" COUNT\n");
      001916 90r05r99         [24] 6012 	mov	dptr,#___str_15
      001919 75 F0 80         [24] 6013 	mov	b,#0x80
      00191C 12r0FrD0         [24] 6014 	lcall	_LCD_string_write
                                   6015 ;	.\ecen4350_lcd_v4.c:1264: setCursor(0, 180);
      00191F 75*00 B4         [24] 6016 	mov	_setCursor_PARM_2,#0xb4
      001922 75*01 00         [24] 6017 	mov	(_setCursor_PARM_2 + 1),#0x00
      001925 90 00 00         [24] 6018 	mov	dptr,#0x0000
      001928 12r04rB6         [24] 6019 	lcall	_setCursor
                                   6020 ;	.\ecen4350_lcd_v4.c:1265: setColorWhite();
      00192B 12r15rE4         [24] 6021 	lcall	_setColorWhite
                                   6022 ;	.\ecen4350_lcd_v4.c:1266: LCD_string_write(" <A>");
      00192E 90r05rA1         [24] 6023 	mov	dptr,#___str_16
      001931 75 F0 80         [24] 6024 	mov	b,#0x80
      001934 12r0FrD0         [24] 6025 	lcall	_LCD_string_write
                                   6026 ;	.\ecen4350_lcd_v4.c:1267: setColorDefault();
      001937 12r15r94         [24] 6027 	lcall	_setColorDefault
                                   6028 ;	.\ecen4350_lcd_v4.c:1268: LCD_string_write(" MEM CHECK\n");
      00193A 90r05rA6         [24] 6029 	mov	dptr,#___str_17
      00193D 75 F0 80         [24] 6030 	mov	b,#0x80
      001940 12r0FrD0         [24] 6031 	lcall	_LCD_string_write
                                   6032 ;	.\ecen4350_lcd_v4.c:1270: setCursor(0, 220);
      001943 75*00 DC         [24] 6033 	mov	_setCursor_PARM_2,#0xdc
      001946 75*01 00         [24] 6034 	mov	(_setCursor_PARM_2 + 1),#0x00
      001949 90 00 00         [24] 6035 	mov	dptr,#0x0000
      00194C 12r04rB6         [24] 6036 	lcall	_setCursor
                                   6037 ;	.\ecen4350_lcd_v4.c:1271: setColorWhite();
      00194F 12r15rE4         [24] 6038 	lcall	_setColorWhite
                                   6039 ;	.\ecen4350_lcd_v4.c:1272: LCD_string_write(" <1>");
      001952 90r05rB2         [24] 6040 	mov	dptr,#___str_18
      001955 75 F0 80         [24] 6041 	mov	b,#0x80
      001958 12r0FrD0         [24] 6042 	lcall	_LCD_string_write
                                   6043 ;	.\ecen4350_lcd_v4.c:1273: setColorDefault();
      00195B 12r15r94         [24] 6044 	lcall	_setColorDefault
                                   6045 ;	.\ecen4350_lcd_v4.c:1274: LCD_string_write(" UART [Enabled]");
      00195E 90r05rC8         [24] 6046 	mov	dptr,#___str_20
      001961 75 F0 80         [24] 6047 	mov	b,#0x80
      001964 12r0FrD0         [24] 6048 	lcall	_LCD_string_write
                                   6049 ;	.\ecen4350_lcd_v4.c:1275: exit: 
                                   6050 ;	.\ecen4350_lcd_v4.c:1276: return;
                                   6051 ;	.\ecen4350_lcd_v4.c:1277: }
      001967 22               [24] 6052 	ret
                                   6053 ;------------------------------------------------------------
                                   6054 ;Allocation info for local variables in function 'dump'
                                   6055 ;------------------------------------------------------------
                                   6056 ;d                         Allocated with name '_dump_d_65536_547'
                                   6057 ;__2621440106              Allocated to registers 
                                   6058 ;__2621440103              Allocated to registers 
                                   6059 ;__2621440104              Allocated to registers 
                                   6060 ;map_address               Allocated to registers 
                                   6061 ;d                         Allocated to registers 
                                   6062 ;__2621440107              Allocated to registers 
                                   6063 ;map_address               Allocated to registers 
                                   6064 ;d                         Allocated to registers 
                                   6065 ;__2621440118              Allocated to registers 
                                   6066 ;__2621440115              Allocated to registers 
                                   6067 ;__2621440112              Allocated to registers 
                                   6068 ;__2621440109              Allocated to registers 
                                   6069 ;__2621440110              Allocated to registers 
                                   6070 ;map_address               Allocated to registers 
                                   6071 ;d                         Allocated to registers 
                                   6072 ;__2621440113              Allocated to registers 
                                   6073 ;map_address               Allocated to registers 
                                   6074 ;d                         Allocated to registers 
                                   6075 ;__2621440116              Allocated to registers 
                                   6076 ;map_address               Allocated to registers 
                                   6077 ;d                         Allocated to registers 
                                   6078 ;__2621440119              Allocated to registers 
                                   6079 ;map_address               Allocated to registers 
                                   6080 ;d                         Allocated to registers 
                                   6081 ;__2621440142              Allocated to registers 
                                   6082 ;__2621440139              Allocated to registers 
                                   6083 ;__2621440136              Allocated to registers 
                                   6084 ;__2621440133              Allocated to registers 
                                   6085 ;__2621440130              Allocated to registers 
                                   6086 ;__2621440127              Allocated to registers 
                                   6087 ;__2621440124              Allocated to registers 
                                   6088 ;__2621440121              Allocated to registers 
                                   6089 ;__2621440122              Allocated to registers 
                                   6090 ;map_address               Allocated to registers 
                                   6091 ;d                         Allocated to registers 
                                   6092 ;__2621440125              Allocated to registers 
                                   6093 ;map_address               Allocated to registers 
                                   6094 ;d                         Allocated to registers 
                                   6095 ;__2621440128              Allocated to registers 
                                   6096 ;map_address               Allocated to registers 
                                   6097 ;d                         Allocated to registers 
                                   6098 ;__2621440131              Allocated to registers 
                                   6099 ;map_address               Allocated to registers 
                                   6100 ;d                         Allocated to registers r3 
                                   6101 ;__2621440134              Allocated to registers 
                                   6102 ;map_address               Allocated to registers 
                                   6103 ;d                         Allocated to registers 
                                   6104 ;__2621440137              Allocated to registers 
                                   6105 ;map_address               Allocated to registers 
                                   6106 ;d                         Allocated to registers 
                                   6107 ;__2621440140              Allocated to registers 
                                   6108 ;map_address               Allocated to registers 
                                   6109 ;d                         Allocated to registers 
                                   6110 ;__2621440143              Allocated to registers 
                                   6111 ;map_address               Allocated to registers 
                                   6112 ;d                         Allocated to registers 
                                   6113 ;sloc0                     Allocated with name '_dump_sloc0_1_0'
                                   6114 ;address                   Allocated with name '_dump_address_65536_547'
                                   6115 ;blockSize                 Allocated to registers r5 
                                   6116 ;blockType                 Allocated to registers r7 
                                   6117 ;exit                      Allocated with name '_dump_exit_65536_547'
                                   6118 ;invalidType               Allocated to registers r5 
                                   6119 ;invalidSize               Allocated to registers r3 
                                   6120 ;------------------------------------------------------------
                                   6121 ;	.\ecen4350_lcd_v4.c:1279: void dump()
                                   6122 ;	-----------------------------------------
                                   6123 ;	 function dump
                                   6124 ;	-----------------------------------------
      001968                       6125 _dump:
                                   6126 ;	.\ecen4350_lcd_v4.c:1284: __idata unsigned char blockType = 0;
      001968 7F 00            [12] 6127 	mov	r7,#0x00
                                   6128 ;	.\ecen4350_lcd_v4.c:1285: __idata unsigned char exit = 1;
      00196A 78r07            [12] 6129 	mov	r0,#_dump_exit_65536_547
      00196C 76 01            [12] 6130 	mov	@r0,#0x01
                                   6131 ;	.\ecen4350_lcd_v4.c:1286: __idata unsigned char invalidType = 1;
      00196E 7D 01            [12] 6132 	mov	r5,#0x01
                                   6133 ;	.\ecen4350_lcd_v4.c:1287: __idata unsigned char invalidSize = 1;
      001970 7B 01            [12] 6134 	mov	r3,#0x01
                                   6135 ;	.\ecen4350_lcd_v4.c:1289: clearLCD();
      001972 C0 07            [24] 6136 	push	ar7
      001974 C0 05            [24] 6137 	push	ar5
      001976 C0 03            [24] 6138 	push	ar3
      001978 12r0Dr53         [24] 6139 	lcall	_clearLCD
                                   6140 ;	.\ecen4350_lcd_v4.c:1292: fillTop(GRAY);
      00197B 90 D6 BA         [24] 6141 	mov	dptr,#0xd6ba
      00197E 12r0Br86         [24] 6142 	lcall	_fillTop
                                   6143 ;	.\ecen4350_lcd_v4.c:1293: setTextSize(5);
      001981 75 82 05         [24] 6144 	mov	dpl,#0x05
      001984 12r04rD0         [24] 6145 	lcall	_setTextSize
                                   6146 ;	.\ecen4350_lcd_v4.c:1294: setColorMenu();
      001987 12r15rCD         [24] 6147 	lcall	_setColorMenu
                                   6148 ;	.\ecen4350_lcd_v4.c:1295: setCursor(30, 0);
      00198A E4               [12] 6149 	clr	a
      00198B F5*00            [12] 6150 	mov	_setCursor_PARM_2,a
      00198D F5*01            [12] 6151 	mov	(_setCursor_PARM_2 + 1),a
      00198F 90 00 1E         [24] 6152 	mov	dptr,#0x001e
      001992 12r04rB6         [24] 6153 	lcall	_setCursor
                                   6154 ;	.\ecen4350_lcd_v4.c:1296: LCD_string_write("[DUMP]\n");
      001995 90r05rD8         [24] 6155 	mov	dptr,#___str_21
      001998 75 F0 80         [24] 6156 	mov	b,#0x80
      00199B 12r0FrD0         [24] 6157 	lcall	_LCD_string_write
                                   6158 ;	.\ecen4350_lcd_v4.c:1297: setColorDefault();
      00199E 12r15r94         [24] 6159 	lcall	_setColorDefault
                                   6160 ;	.\ecen4350_lcd_v4.c:1298: setTextSize(2);
      0019A1 75 82 02         [24] 6161 	mov	dpl,#0x02
      0019A4 12r04rD0         [24] 6162 	lcall	_setTextSize
                                   6163 ;	.\ecen4350_lcd_v4.c:1299: setCursor(0, 60);
      0019A7 75*00 3C         [24] 6164 	mov	_setCursor_PARM_2,#0x3c
      0019AA 75*01 00         [24] 6165 	mov	(_setCursor_PARM_2 + 1),#0x00
      0019AD 90 00 00         [24] 6166 	mov	dptr,#0x0000
      0019B0 12r04rB6         [24] 6167 	lcall	_setCursor
                                   6168 ;	.\ecen4350_lcd_v4.c:1300: LCD_string_write(" Address Location:\n");
      0019B3 90r05rE0         [24] 6169 	mov	dptr,#___str_22
      0019B6 75 F0 80         [24] 6170 	mov	b,#0x80
      0019B9 12r0FrD0         [24] 6171 	lcall	_LCD_string_write
                                   6172 ;	.\ecen4350_lcd_v4.c:1301: setCursor(0, 80);
      0019BC 75*00 50         [24] 6173 	mov	_setCursor_PARM_2,#0x50
      0019BF 75*01 00         [24] 6174 	mov	(_setCursor_PARM_2 + 1),#0x00
      0019C2 90 00 00         [24] 6175 	mov	dptr,#0x0000
      0019C5 12r04rB6         [24] 6176 	lcall	_setCursor
                                   6177 ;	.\ecen4350_lcd_v4.c:1302: setColorGray();
      0019C8 12r15rC2         [24] 6178 	lcall	_setColorGray
                                   6179 ;	.\ecen4350_lcd_v4.c:1303: LCD_string_write(" 0x____");
      0019CB 90r05rF4         [24] 6180 	mov	dptr,#___str_23
      0019CE 75 F0 80         [24] 6181 	mov	b,#0x80
      0019D1 12r0FrD0         [24] 6182 	lcall	_LCD_string_write
                                   6183 ;	.\ecen4350_lcd_v4.c:1304: setColorDefault();
      0019D4 12r15r94         [24] 6184 	lcall	_setColorDefault
                                   6185 ;	.\ecen4350_lcd_v4.c:1305: setCursor(0, 140);
      0019D7 75*00 8C         [24] 6186 	mov	_setCursor_PARM_2,#0x8c
      0019DA 75*01 00         [24] 6187 	mov	(_setCursor_PARM_2 + 1),#0x00
      0019DD 90 00 00         [24] 6188 	mov	dptr,#0x0000
      0019E0 12r04rB6         [24] 6189 	lcall	_setCursor
                                   6190 ;	.\ecen4350_lcd_v4.c:1306: LCD_string_write(" Choose Block Type:\n");
      0019E3 90r05rFC         [24] 6191 	mov	dptr,#___str_24
      0019E6 75 F0 80         [24] 6192 	mov	b,#0x80
      0019E9 12r0FrD0         [24] 6193 	lcall	_LCD_string_write
                                   6194 ;	.\ecen4350_lcd_v4.c:1307: setCursor(0, 160); 
      0019EC 75*00 A0         [24] 6195 	mov	_setCursor_PARM_2,#0xa0
      0019EF 75*01 00         [24] 6196 	mov	(_setCursor_PARM_2 + 1),#0x00
      0019F2 90 00 00         [24] 6197 	mov	dptr,#0x0000
      0019F5 12r04rB6         [24] 6198 	lcall	_setCursor
                                   6199 ;	.\ecen4350_lcd_v4.c:1308: setColorGray();
      0019F8 12r15rC2         [24] 6200 	lcall	_setColorGray
                                   6201 ;	.\ecen4350_lcd_v4.c:1309: LCD_string_write("  <1> BYTE\n  <2> WORD\n  <4> DWORD");
      0019FB 90r06r11         [24] 6202 	mov	dptr,#___str_25
      0019FE 75 F0 80         [24] 6203 	mov	b,#0x80
      001A01 12r0FrD0         [24] 6204 	lcall	_LCD_string_write
                                   6205 ;	.\ecen4350_lcd_v4.c:1310: setCursor(0, 240);
      001A04 75*00 F0         [24] 6206 	mov	_setCursor_PARM_2,#0xf0
      001A07 75*01 00         [24] 6207 	mov	(_setCursor_PARM_2 + 1),#0x00
      001A0A 90 00 00         [24] 6208 	mov	dptr,#0x0000
      001A0D 12r04rB6         [24] 6209 	lcall	_setCursor
